DB  16,16,8,16,8,8,8,16,16,16,16,8,8,8,8,8,8,8
DB	8,8,8,8,8,8,8,16,16,8,8,8,8,8,8,8,8,8
DB	8,8,8,16,8,8,8,8,8,8,8,8,16,16,16,16,16,8
DB	16,8,8,8,16,16,16,16,8,8,8,8,8,8,8,8,8,8
DB	8,8,8,8,16,16,8,8,8,8,8,8,8,8,8,8,8,8
DB	16,8,8,8,8,8,8,8,8,16,16,16,16,8,8,16,8,8
DB	8,8,8,8,8,8,8,8,16,16,8,8,8,8,8,8,8,8
DB	8,8,8,8,16,8,8,16,8,8,8,8,8,8,8,8,8,8
DB	16,8,8,8,8,8,8,8,8,8,8,16,16,16,8,8,16,8
DB	8,8,8,8,8,8,8,8,8,16,16,8,8,8,8,8,8,8
DB	8,8,8,8,8,16,8,8,16,8,8,8,8,8,8,8,8,8
DB	8,16,8,8,8,8,8,8,8,8,8,8,16,16,16,16,8,16
DB	8,8,8,16,16,16,16,8,8,8,8,8,8,8,8,8,8,8
DB	8,8,8,16,16,8,8,8,8,8,8,8,8,8,8,8,8,16
DB	8,8,8,8,8,8,8,8,16,16,16,16,16,8,16,8,8,8
DB	16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8
DB	16,16,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,8
DB	8,8,8,8,8,16,16,16,16,8,8,16,8,8,8,8,8,8
DB	8,8,8,8,16,16,8,8,8,8,8,8,8,8,8,8,8,8
DB	16,8,8,16,8,8,8,8,8,8,8,8,8,8,16,8,8,8
DB	8,8,8,8,8,8,8,16,16,16,8,8,16,8,8,8,8,8
DB	8,8,8,8,8,16,16,8,8,8,8,8,8,8,8,8,8,8
DB	8,16,8,8,16,8,8,8,8,8,8,8,8,8,8,16,8,8
DB	8,8,8,8,8,8,8,8,16,16,8,16,8,16,8,16,8,16
DB	8,16,8,16,8,16,8,16,8,16,8,16,8,16,8,16,8,16
DB	8,16,8,16,8,16,16,16,16,16,16,16,16,16,16,16,16,16
DB	16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,16,8,16
DB	16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
DB	16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
DB	16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
DB	16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
DB	16,16,16,16,16,16,16,16,16,16,16,16,8,16,8,16,8,16
DB	8,16,8,16,8,16,8,16,8,16,8,16,8,16,8,16,8,16
DB	8,16,8,16,8,16,8,16,16,16,16,16,16,16,16,16,16,16
DB	16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,16
DB	8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
DB	16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
DB	16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
DB	16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
DB	16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,16,16
DB	8,8,8,8,8,8,8,8,16,16,8,8,16,8,16,8,8,8
DB	8,8,8,0
